insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865513/8170','Angela','Balazsova','Nadrazna 873/22','03203','Ladzany',9041713413,'adunnettdn@bloglovin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('885204/1228','Linda','Cabanova','Inovecka 304','07631','Nove Zamky 1',4128409565,'dkurtisbr@canalblog.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('556120/3084','Alzbeta','Janeckova','Mikustiakova 938','03495','Trakovice',2281163304,'skennificko3@sourceforge.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('155323/7656','Dasa','Pezlova','Klementisova  1023/2','01001','Stiavnik',2613526022,'apaschekhf@stumbleupon.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('545309/8177','Maria Suzanna','Saligova','Biskupa Kiralya 25/4','015 0','Litovsky Hradok',7614512953,'carnullmt@linkedin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('876026/2156','Kamila','Lendelova','Osloboditelov 627','92065','Lietava',2592868279,'zbelliqa@disqus.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('785710/1699','Galina','Slusnakova','F.Krala 890/7','03603','Hronske Klacany',7086748334,'mjovanovic5i@spotify.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('111011/1458','Felix','Bednarik','Zahradni 180','98506','Hronsky Benadik 210',6086328497,'cferruzzipj@people.com.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('295115/4062','Marina','Gurtlerova','Dolna Rosinska 307','07205','Prievidza V',8839801885,'moliver71@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('600124/1477','Marius','Obsitnik','Hviezdoslavova 33/19','06801','Trebisov',9689881587,'cventamhv@4shared.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('535305/7906','Paula','Hutkova','Smidkeho 1445/2','080 0','Shangrao',4084966438,'ehoyleg8@github.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('115510/9317','Nada','Bartakova','Partizanska 27','73997','Kunerad 192',7462587779,'ctarling1h@wikipedia.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('080123/8981','Ivana','Brosz','Namestie Slobody 165','911 0','Kapusany',3988606780,'jhemshallnn@hexun.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('760116/7872','Bronislav','Svorec','Konvalinkova 2','02946','Trencin',8852811112,'abatchelourds@patch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('346120/4141','Agata','Cacana','J.Ponicana 71','972 0','Rajec nad Rajciankou',8217989321,'mmallabon0@soundcloud.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('530122/7587','Radomir','Mednansky','Energetikov 14/2','94365','Sliace',6354088858,'dacors93@narod.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('725102/6908','Blanka','Strissova','F.Krala 39/39','02311','Velke Kostolany',1352926091,'dropertjm@sphinn.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('430724/9981','Radoslav','Carny','Liptovsky Peter 4','27601','Jasenovo',8702445848,'ehanrahanlf@blogs.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('380617/6703','Richard','Stevko','Gorkeho 4/7','03848','Praha 2',8452590379,'tverdun7p@time.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('190225/6982','Miloslav','Peto','A.Stodolu 12/26','95634','Teplicka nad Vahom',7103244696,'sbanbrookbx@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('310816/3498','Frederic','Suchan','Hlinska 1636/35','05906','Liptovsky Ondrej',3286924919,'dderbyps@list-manage.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('585606/8002','Xenia','Jantosciakova','Gabajova 15','06601','Zbudske Dlhe',9459956084,'ncaunceag@wordpress.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('775730/2066','Aichatou','Ninajova','Sulekova 20/19','048 0','Bytca-Hlinik',7798354712,'jkemmishq6@unesco.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('245729/6078','Valeria','Kazarova','Sibirska 12','90863','Zilina  15',2469558519,'ccreavenc4@patch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('065923/5061','Nora','Mizdosova','Vansovej 5','99125','Praha 2',4449871862,'arammej2@diigo.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('630526/2845','George','Hirtl','Partizanska 75','94105','Gbelany',2218983985,'chendonson9s@sohu.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('755407/9171','Bibiana','Zidekova','K.Salva 10/47','09423','Plevnik - Drienove',1396606187,'nhaselhurstd7@uiuc.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('156229/2828','Erika','Truchla','Skolska 133','05313','Stre?no',2351354849,'amccaghanh7@apple.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('176127/4141','Ingrida','Pelova','Mochovska 26','97657','Vyskov',8872693599,'cleserh4@simplemachines.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('025803/5550','Monika','Nevedalova','Priehradna 34','72100','Ludanice',2661284395,'sburgottkk@angelfire.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('460302/4872','Ctibor','Kaderka','Na rybniku 979','38601','Spisska Bela',8126462990,'sjenneyp0@paypal.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('400210/5452','Vilos','Caky','Odbojarska 8','76311','Bela nad Cirochou',6639760237,'kbuffy76@timesonline.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('590809/1650','Drahoslav','Kolaja','Republiky 25','95806','Prievidza 4',4733340930,'tferraihi@dion.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('895611/3390','Miloslava','Brejova','D.Tatarku 52','03242','Pribis',1621930188,'tborkinau@free.fr');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('515514/6223','Flora','Durdikova','Archipova 180','029 0','Zilina - Visnove',6512972714,'mcaughan7d@si.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('350304/6417','Ludek','Debnar','Vajanskeho 8','96621','Nova Bystrica',6625098568,'ngollardgy@who.int');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('940222/9411','Bohus','Drobul','Jilemnickeho 28/11-3','023 5','Ostratice',8461685468,'owotherspoonoi@liveinternet.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('125613/9859','Karin','Bacova','Javorova 35','37001','Petrovany',9019331611,'vstear2d@prlog.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('545128/8024','Vladimira','Bencikova','Horska 1278/1','32801','Martin-Lipovec',3577009367,'kwriteri2@cyberchimps.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('930419/6900','Oleg','Sulavik','Kap.Jarosa 30','02357','Podkonice',2661284395,'bfreemantlenp@google.nl');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('761229/1057','Slavek','Stromko','Bystricka cesta 58','08611','Ska?any',7097025622,'jcolbridgec6@creativecommons.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('745825/6767','Nina','Jambrichova','Kalinov 1203','05901','Pov. Bystrica',4695178423,'kstaddingrj@irs.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('670524/8525','Zbynek','Vodak','M.Galandu 4613/12','032 6','Bobrov',8564433154,'rblint6d@photobucket.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('030607/4079','Chen','Galia','Zornicka 911/16','73995','Kosice 3',4745832079,'gaxoncx@creativecommons.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('880310/1861','Jaromir','Krivulcik','Hronskeho 1327/36','01334','Pastina Zavada',6315976391,'fculchethl3@cafepress.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('075129/8908','Livia','Stanikova','Stred 54/36-22','07204','Banovece nad Bebravo',4849148580,'dpermain19@nymag.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('160725/9865','Dalibor','Zima','Vojtassaka 3148/6','04901','Velka Maca',8033423409,'jgroteff@google.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('885410/3441','Marie','Remsikova','Farskeho 12','91624','Zabokreky nad Nitrou',8483750950,'cdecroixak@usda.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('916019/1217','Slava','Rendekova','Javorova 8','97101','Priekopa',6901522634,'itredger9v@sfgate.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('046025/2116','Ingrida','Struharova','Dukelska 640','96206','Vavrisovo',9045821102,'agabitisjg@blogtalkradio.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('850915/9501','Radovan','Pizur','Bohunova 2','034 8','Praha 2',2299559973,'aosbanby@patch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('230329/4744','Martim','Jagelka','Soltesovej 5/7','53003','Kunova Teplica',4923571425,'gwillstropj7@discovery.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('376102/9089','Livia','Castkova','Malinovskeho 5/32','09300','Berlin',8193359248,'mtrow4u@npr.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('516115/2236','Paula','Hnidzikova','J.Kollara 2456/10','73543','Liestany',4514477620,'mgronou6x@nytimes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('275118/9439','Simona','Schottova','Soltesovej 3','95001','Poltar',7842423723,'mgregorattig7@youtube.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('500808/1622','Danes','Zigmund','Osikova 3213/20','95801','Martin',2372072401,'rblesing26@lulu.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('446008/6804','Edita','Karvasova','Mierova 54','97631','Dolny Kubin',3684616114,'watterj4@bloomberg.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('125611/4514','Biljana','Scensna','Zahradna 4','78391','Mosovce',2914774909,'jbirtlen1@examiner.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('425124/9359','Aichatou','Mitasova','Stredny Sliac 856','90641','Cabaj - Capor',8217989321,'ctarling1h@wikipedia.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('341113/5491','Maxime','Obsitnik','Sturova 42/15-6','05992','Liesek',3538060575,'fkeyworthlw@nydailynews.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('940614/2809','Zdenko','Hlozny','S. Chalupku 1','91907','Chlmec',9037239251,'rdangelody@hao123.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('780108/7683','Vladislav','Wolcz','Jezka 503/168','01821','Podvysoka',1323632446,'hburghbt@flavors.me');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('731129/8202','Radko','Vacval','Mazura 14/44','92571','Tekovska Breznica',2318454474,'cridgewell7u@nature.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('060721/3479','Arpad','Houba','Abovce 452','39301','Litovsky Hradok',5924399481,'rmalcherfu@acquirethisname.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('575409/4584','Simona','Kallayova','Gen.Svobodu 975/54','93561','Sala 5',3684616114,'nhutond2@phpbb.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('240415/4088','Zuzana','Cagan','Zakvasov 1522/34-3','73961','Jacovce',1671835790,'tferronierj5@blogspot.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('135231/1260','Vladimira','Stachova','J.Bottu 1270/25','97172','Liesek',3596595312,'amotee9@acquirethisname.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('645825/6802','Alzbeta','Kobidova','SNP 1459/82','06745','Ipelsky Sokolec',1554523773,'ngollardgy@who.int');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('235220/2861','Nora','Holla','Horne Rakovce 1396/2','95618','Topolcany',4514477620,'jcrallanlu@google.de');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('955221/9402','Kamila','Preisslerova','Dovalovo 349','053 1','Presov 5',7666433062,'amiroyl7@indiatimes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('840801/1827','Dominik','Florkovic','J. Halasu 4','03101','Hradec Kralove',2185908786,'mlufkin72@4shared.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('420419/1553','Bruno','Zwilling','Starohorska 20','07201','Zubrohlava',2592686739,'glittleproudg0@mapquest.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('520326/2288','Alexander','Gancarcik','Heckova 20','08242','Hermanovce nad Toplo',7435594541,'dpassinghameh@gnu.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('750224/5579','Darina','Van Quyet','Robotnicka 24','78313','Velicna',3582217379,'belwoodb5@seesaa.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('925711/2667','Marcela','Mandakova','Kuzmanyho 15','06745','Oslany',6977834348,'mpolandch@imageshack.us');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('820930/6872','Dam','Darivcak','Vitanova 292','01704','Rajec/nad Rajciankov',6972332161,'lbatemanmp@cdbaby.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('960731/2260','Pham','Gabos','Hanzlikovska 27','01707','Sklabina',8106248380,'oclucasos@sina.com.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('065302/7945','Viktoria','Krsakova','Presovska 2','96901','Detvianska Huta',1769641075,'lplattsmh@bing.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('995126/3485','Zlata','Sitarova','Hviezdoslavova 85/12','01001','Divinka',4908746789,'nlewsya1@exblog.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('186024/6946','Kristina','Sramova','Velka Okruzna 1015/1','048 0','Krasno 170',5341871230,'zdaenenc9@zdnet.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('370601/8276','Jaromir','Ruzicka','Markovi?a 8','06501','Klatova Nova Ves',1056348309,'nfehnersaj@irs.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('935804/4163','Dusana','Valachova','Energetikov 15/10','94302','Jasenie',8371007938,'mbadgerhc@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('880315/3674','Dusan','Pindjak','Hurbanova 25/2293','990 0','Vechec',2191930749,'gransburyjf@jimdo.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('175210/2193','Fangling','Majercikova','Kremnicka 304','962 0','Beharovce',8962173931,'achaudrelle4f@ask.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('286112/4060','Nikola','Galuszkova','Lesna 8/11','68606','Dolna Tizina',9038835602,'jfriedenbachas@who.int');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('320403/9669','Igor','Orac','Vycapy-Opatovce 831','96603','Dolne Kockovce',1261218848,'gdickingsq@cpanel.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('656210/1868','Helena','Markuskova','Hlinik 352','03406','Pochabany-Velke Host',3106092444,'jbragace@wix.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('290917/8079','Metod','Mudrik','Robotnicka 71/92','02303','Moravsky Beroun',3395901741,'bthebeauah@163.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('870618/2847','Beata','Sadecky','9.maja 594/8','974 1','Zilina - Budatin',5592574151,'epeakernh@list-manage.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('685827/3202','Zita','Cimrakova','Zeleznicny Riadok 18','08646','Nimnica',6736334291,'lbemandn6@yellowpages.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('300903/3883','Pierre','Burda','Okruzna 105/51','94901','Piestany',6279210999,'dkurtisbr@canalblog.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('645826/7732','Miriam','Hudecova','Bellova 10','065 1','Hradok nad Vahom',8162033390,'jhemshallnn@hexun.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('805417/6327','Tatiana','Patkanova','Hany Melickovej 13','05914','Oravska Lesna',6705526685,'ahargittba@kickstarter.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('510818/6806','Gabriel','Bombara','Zahradna 255','92231','Lietava',4056794622,'dwoodsonia@howstuffworks.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('765328/4450','Kamila','Babjakova','Mojmirova 12/9','972 4','Kezmarok',5057938220,'jcolbridgec6@creativecommons.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('550115/9533','Ivo','Skula','M.R.Stefanika 8/24','97681','Raztocno',6705526685,'mlarderbv@issuu.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('250711/4085','Tibor','Ciernik','Popradska 4','05960','Batizovce',2661284395,'caleksandrikinbl@eepurl.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('915209/2356','Valeria','Mandakova','Okruzna 22/3','03204','Sobrance',2498943292,'rnesterov4w@answers.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('585423/5795','Biljana','Baranakova','Liptovsky Michal 81','958 5','Kovacova',5042771272,'cstraughanfb@ow.ly');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('360420/2561','Timotej','Hynst','Kukucinova 309/13','91907','Oravska Podhora',3732204870,'ppaynesbc@printfriendly.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('455801/6739','Adriana','Furielova','Justicna 9','98503','Os?adnica',8562047980,'vstear2d@prlog.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('845625/8991','Pavlina','Jakubisova','Energetikov 32/5','40001','Sklene Teplice',7848311122,'ryesenina0@chron.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('450402/7398','Khaled','Cudrak','Miksova 101','92705','Rudinka',2203178581,'kgoodisson64@usatoday.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('666128/1799','Ivona','Kvopkova','Sneznica 150','01861','Stranavy',7295790878,'cheatlie6l@yelp.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('780822/2913','Filip','Florian','Hronsecka cesta 15','98545','Drahovce',2805609470,'kvescovini8j@godaddy.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('510325/7508','Tomas','Kiebel','Hviezdoslavova 965/1','03401','Cerveny Klastor',9311956734,'mberim@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('740103/6356','Koloman','Bergmann','P.O.Hviezdoslava 232','03661','Smizany',9485984934,'dbarfittlq@blog.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('200608/3021','Sadeq','Halenar','Ilanovo 106','25601','Volary',8642143633,'ranthiftlebn@woothemes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('021001/9036','Maros','Kolarik','1.maja 1945/47','915 0','Brvniste 541',2509961879,'dwewellrg@twitter.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('945603/2969','Julia','Salusova','Bohunova 2','07616','Kamenec pod Vtacniko',6531888581,'mpolinoph@dagondesign.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('430811/1562','Attila','Chovan','U Simaska 92','96243','Velke Ucany',9598944564,'pdonisthorpe9j@hibu.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('791128/5300','Kamil','Gomola','Smrekova 1999/3','37001','Bodina-Precin',8317050969,'fcathralla8@myspace.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('396017/9827','Martina','Rusova','Karpatska 16','06752','Dubnica nad Vahom',9631802017,'aguyonnetcl@va.gov');
